,0,1,2,3,4,5,6,7,8,9
1045,32,16,12,7,18,39,10,28,17,3
1048,48,40,46,59,21,12,39,38,32,56
1050,60,50,47,26,51,55,8,48,13,46
1055,24,43,48,9,49,32,38,62,25,23
1064,62,10,58,24,53,39,4,35,13,27
1072,49,50,60,55,13,1,24,7,6,52
1087,9,48,39,34,7,19,11,28,1,31
1100,28,40,32,55,14,4,2,0,0,0
1109,56,2,55,21,29,23,53,45,58,0
1131,34,54,18,10,4,1,46,3,0,0
1135,41,58,48,44,62,5,35,8,14,12
1142,1,26,29,32,53,21,2,7,59,20
1143,33,34,60,5,21,11,15,2,10,56
1150,14,45,46,8,20,7,28,29,25,17
1158,6,58,5,32,30,36,54,0,0,0
1160,58,42,29,7,10,50,43,59,40,33
1162,13,45,38,62,50,53,47,36,12,7
1170,62,46,26,44,40,3,32,34,36,29
1175,28,52,47,9,59,26,19,23,58,54
1176,18,60,34,31,3,54,17,43,19,36
1177,12,15,45,49,27,53,28,62,4,14
1183,8,25,26,24,57,23,62,5,41,6
1241,4,45,9,39,47,20,49,60,29,28
1250,43,26,12,59,37,49,48,38,36,58
1291,33,42,61,36,2,28,47,55,4,7
1307,5,25,46,58,51,24,34,44,53,42
1321,44,46,17,47,43,51,37,9,14,39
1324,19,62,25,10,50,9,44,28,23,56
1331,26,60,4,54,25,53,59,62,37,17
1349,38,51,9,10,4,20,12,31,56,48
1362,2,46,37,5,39,32,45,55,35,47
1371,19,2,8,16,29,36,0,0,0,0
1377,50,54,37,1,20,24,13,53,51,44
1379,6,1,17,50,53,39,10,3,0,0
1381,18,56,52,11,59,13,34,7,57,0
1384,46,13,2,30,3,61,43,35,49,25
1386,56,16,51,4,44,22,25,28,53,12
1388,50,51,7,61,45,36,1,30,31,28
1403,38,54,60,24,33,12,1,48,6,62
1404,12,57,21,24,54,60,44,40,1,35
1407,11,19,16,55,4,57,35,8,0,0
1409,45,40,30,24,11,5,59,17,23,43
1419,56,53,15,49,22,24,54,60,26,1
1448,16,24,15,49,1,34,13,25,57,50
1458,52,15,31,30,14,9,12,3,53,27
1461,50,60,54,36,34,39,11,25,58,6
1463,30,37,62,51,39,10,46,50,29,13
1473,44,47,57,34,56,13,23,22,0,0
1491,29,6,23,42,57,7,22,0,0,0
1502,38,17,33,46,22,9,37,45,35,48
1503,2,18,45,46,32,42,16,39,38,22
1506,31,4,30,18,17,38,46,57,11,1
1509,37,1,35,19,20,5,50,54,8,57
1515,13,37,1,21,62,14,34,0,0,0
1517,24,34,44,53,46,27,31,58,23,12
1519,28,9,15,59,54,60,57,51,41,3
1523,41,62,35,43,9,38,10,3,59,2
1545,39,5,37,62,11,20,26,53,1,12
1581,13,45,46,27,17,53,15,30,38,8
1584,62,38,53,41,61,37,36,11,20,35
1604,28,12,54,61,40,27,34,6,9,14
1606,10,29,40,39,5,54,2,20,34,0
1612,60,32,52,38,43,49,53,39,3,51
1626,43,34,52,25,56,32,31,60,5,15
1630,52,62,31,46,3,10,49,57,41,21
1640,45,2,17,16,27,60,55,23,40,47
1646,25,41,57,39,51,62,59,23,61,44
1655,60,4,29,58,32,6,18,24,38,25
1663,60,58,10,52,43,5,59,19,39,18
1672,27,26,30,54,60,10,55,56,22,50
1676,46,21,17,22,29,39,34,48,50,30
1710,60,21,28,55,42,17,40,15,59,2
1715,6,33,12,61,29,57,3,22,49,23
1717,12,7,1,17,45,53,13,9,58,39
1726,59,8,32,43,3,15,26,18,35,58
1734,42,62,20,38,10,26,36,13,17,43
1744,26,19,53,1,52,42,16,57,60,0
1755,24,57,62,8,61,49,45,60,13,0
1764,5,4,9,32,28,17,39,36,47,43
1773,1,27,45,26,18,61,7,0,0,0
1777,51,59,25,38,18,40,4,50,42,17
1818,51,32,3,52,31,54,33,14,19,21
1833,40,62,54,44,33,26,43,9,46,16
1834,56,27,51,59,57,13,28,26,23,44
1839,32,27,30,31,33,57,20,47,48,13
1857,14,44,34,28,54,40,49,25,19,7
1876,28,46,4,40,59,30,10,27,7,47
1878,53,46,13,58,33,57,41,0,0,0
1880,9,54,20,55,40,50,53,4,28,8
1890,15,11,58,19,59,20,50,16,21,12
1916,21,58,52,11,51,40,2,20,54,0
1920,33,42,32,48,37,2,16,17,43,15
1921,4,18,40,33,15,23,38,16,10,48
1928,56,18,44,61,33,2,53,46,28,26
1940,38,5,27,3,40,55,57,44,13,32
1968,56,20,36,26,24,11,58,18,41,23
1970,8,38,35,54,19,27,9,41,20,12
1987,19,46,40,38,50,49,35,57,51,45
1991,5,52,36,45,35,19,12,24,58,26
1994,56,11,30,62,37,33,52,15,59,10
1998,15,9,7,60,46,6,4,57,51,11
2005,15,41,16,49,13,59,56,17,58,0
2036,54,19,35,5,55,48,28,49,51,52
2055,60,30,9,15,1,11,37,7,31,36
2061,27,42,31,37,39,4,6,16,36,3
2066,5,44,11,42,38,62,7,14,57,13
2098,13,61,12,35,16,3,43,25,39,31
2106,27,14,52,15,32,55,19,24,4,41
2115,57,16,11,41,56,17,30,19,6,0
2118,29,13,33,11,15,51,1,40,47,26
2130,24,33,16,50,55,57,49,43,35,59
2139,52,13,61,59,26,24,1,35,5,44
2154,12,61,52,3,9,1,56,4,18,0
2156,33,2,62,18,50,32,17,53,39,0
2157,35,55,23,1,30,38,54,4,5,6
2166,50,9,28,18,61,19,56,16,38,47
2173,56,50,12,36,48,61,59,23,10,52
2174,56,24,32,34,36,49,14,22,8,26
2202,23,54,59,13,12,45,11,44,48,31
2217,9,5,44,34,12,46,58,20,23,6
2227,57,28,34,20,30,60,15,41,6,47
2230,32,8,21,4,29,37,19,0,0,0
2245,8,38,4,24,29,47,55,19,51,3
2246,58,27,12,47,30,18,41,39,42,45
2253,28,44,50,11,54,20,15,7,55,6
2256,48,17,37,13,5,34,61,35,16,43
2258,20,5,23,26,15,33,46,19,29,3
2261,35,42,37,51,7,46,4,58,25,39
2262,28,45,7,24,12,33,53,31,4,55
2278,21,2,53,1,36,19,43,7,33,35
2281,27,28,62,9,52,35,40,56,34,0
2285,25,37,39,8,4,51,23,31,0,0
2286,61,8,30,46,43,52,56,27,13,49
2292,50,39,45,48,43,40,7,55,56,12
2296,45,46,18,32,52,8,62,38,30,47
2308,54,33,18,12,15,39,9,14,48,10
2315,4,62,40,17,29,45,13,23,15,54
2326,35,20,32,51,49,21,4,7,27,0
2337,1,39,41,34,27,24,11,35,32,61
2371,41,51,25,32,31,21,47,29,50,36
2375,29,2,33,40,43,39,51,6,42,53
2387,30,58,48,54,35,5,39,49,3,0
2392,62,33,57,37,47,35,41,9,18,54
2404,4,59,60,22,38,52,12,51,33,37
2428,9,12,51,31,19,10,22,16,3,40
2431,58,46,26,12,3,14,24,36,45,30
2445,12,1,59,54,24,43,34,42,11,5
2447,30,56,44,1,5,48,43,18,3,16
2452,46,62,11,17,53,13,8,49,23,41
2456,3,26,30,53,18,38,7,5,29,31
2457,62,8,18,11,2,32,16,23,6,26
2461,49,21,37,7,50,62,44,6,19,36
2471,5,58,16,44,11,12,59,47,4,9
2478,22,37,31,30,32,18,33,49,10,11
2488,10,7,36,32,8,30,1,24,28,57
2499,4,17,15,12,44,62,20,2,13,25
2516,32,41,56,59,22,26,10,16,14,7
2518,27,53,25,46,45,56,38,55,18,35
2521,14,43,53,41,31,7,48,28,40,54
2525,53,54,28,45,12,62,31,34,51,22
2534,10,16,28,61,45,62,52,36,18,27
2541,27,44,56,47,61,38,5,58,33,35
2544,50,8,54,7,55,46,15,52,51,20
2546,49,62,24,34,26,37,5,52,29,7
2549,9,37,32,18,42,41,43,35,17,52
2557,62,32,30,24,35,58,47,50,41,55
2563,42,20,33,12,35,56,62,10,58,27
2564,32,34,35,15,16,2,21,4,12,55
2569,62,50,10,40,7,54,15,49,27,45
2587,38,25,39,21,44,48,51,0,0,0
2589,58,41,17,21,40,30,42,39,19,43
2613,54,9,42,41,26,59,17,58,44,49
2620,15,27,38,26,62,30,43,54,25,36
2625,13,11,41,18,30,15,48,58,43,9
2634,11,46,37,57,28,43,27,18,49,16
2639,20,18,59,31,14,33,57,17,1,60
2656,60,4,62,17,43,28,31,0,0,0
2661,27,38,50,26,31,52,58,14,39,18
2677,2,57,36,60,22,46,4,26,56,7
2678,54,5,12,59,44,60,33,51,23,58
2681,25,50,28,7,36,35,55,1,16,60
2686,31,44,36,19,45,35,10,11,2,34
2694,41,59,15,44,8,20,11,17,25,21
2711,12,46,38,32,61,13,53,39,45,52
2712,52,34,5,15,61,17,23,4,31,3
2715,52,21,1,8,30,14,59,19,42,29
2724,13,29,50,60,59,33,40,42,37,21
2727,56,59,62,48,53,41,36,45,11,50
2740,53,32,43,52,29,45,50,56,60,16
2795,50,42,51,17,27,13,2,31,19,1
2804,55,51,15,62,24,38,36,10,41,61
2811,27,26,23,32,62,2,8,56,44,19
2814,11,36,6,57,59,51,10,22,56,29
2815,53,60,43,62,23,13,18,27,20,4
2826,47,33,41,45,57,49,61,62,15,38
2836,50,34,57,51,61,31,37,42,10,35
2853,7,62,51,16,58,55,46,25,31,36
2861,50,28,48,3,9,59,31,10,57,42
2868,24,60,53,41,38,17,22,43,21,58
2874,6,46,29,44,28,21,31,61,43,24
2878,5,50,19,57,46,60,11,40,31,59
2895,2,55,34,41,46,8,28,23,19,29
2902,9,23,12,6,56,58,21,0,0,0
2918,16,38,26,42,20,50,8,5,43,36
2929,33,8,39,12,61,45,29,24,1,38
2936,8,15,51,18,23,14,42,57,6,36
2945,2,31,26,60,52,28,33,5,61,35
2948,59,32,35,47,45,30,56,26,38,17
2952,54,49,61,34,15,5,62,50,4,25
2958,45,52,20,5,24,22,32,51,17,62
2961,51,10,40,55,7,33,23,45,44,13
2964,42,7,18,51,34,53,37,9,45,58
2980,5,37,10,44,56,35,41,34,42,9
2986,41,57,32,23,46,47,8,15,40,43
3006,42,46,36,27,52,12,59,61,31,32
3007,20,46,15,56,19,17,29,11,58,33
3011,42,52,2,54,19,33,35,29,59,36
3025,47,45,33,8,20,50,25,41,40,21
3032,17,15,59,27,34,33,36,37,48,20
3033,50,8,40,27,51,38,58,13,21,52
3037,18,60,51,57,30,54,61,2,43,31
3050,35,28,47,45,15,24,34,17,50,1
3066,61,55,47,53,32,1,24,40,35,11
3068,32,15,10,42,27,41,39,28,55,19
3075,25,14,11,46,33,3,17,48,28,24
3081,8,36,17,18,54,37,49,58,39,10
3083,45,26,7,59,47,8,15,40,0,0
3099,13,43,32,4,42,53,61,7,8,6
3102,57,47,1,49,59,43,36,51,20,40
3107,9,1,38,47,55,49,59,19,28,58
3112,52,50,38,36,58,37,42,15,61,14
3117,8,24,45,21,59,11,38,31,52,16
3120,12,1,35,21,54,4,53,3,39,10
3129,38,61,17,51,43,55,36,40,32,35
3130,3,25,33,35,60,53,21,43,38,31
3152,55,21,1,29,50,8,39,2,10,27
3153,60,35,48,6,21,54,36,4,0,0
3158,55,42,27,41,57,37,61,31,38,33
3182,30,40,62,27,11,33,22,55,59,10
3220,44,46,21,10,34,9,37,50,26,30
3225,18,37,60,33,30,17,5,55,44,3
3231,42,29,57,14,12,24,26,23,20,16
3265,41,44,34,15,5,8,25,30,59,39
3266,18,5,42,15,19,34,20,16,58,39
3270,35,50,58,20,24,31,22,12,32,37
3276,55,46,47,34,40,57,58,25,1,0
3277,57,38,3,52,61,12,25,18,29,4
3281,46,35,23,55,61,59,11,7,47,21
3283,36,37,15,6,33,24,34,60,39,11
3286,42,5,39,49,34,15,9,2,11,21
3308,22,61,41,53,16,60,58,20,57,5
3310,18,57,24,19,35,14,59,7,3,43
3312,37,47,54,44,38,12,35,33,48,51
3332,57,19,4,8,13,60,15,12,47,16
3340,60,42,5,46,10,12,41,58,39,45
3363,9,3,38,18,42,12,8,4,28,32
3376,29,21,53,58,43,20,8,54,35,47
3381,6,28,61,35,27,54,25,58,1,51
3386,43,46,39,15,12,1,32,37,13,48
3388,37,26,14,54,52,59,30,3,42,49
3406,44,43,53,62,35,20,1,33,36,12
3409,47,54,8,33,30,14,18,58,60,25
3436,46,4,51,24,19,21,30,10,53,14
3439,21,24,29,33,62,54,11,60,20,5
3469,34,62,46,36,50,56,16,38,10,2
3479,62,29,16,27,40,32,42,57,13,4
3515,39,54,48,10,37,25,32,52,2,1
3517,1,22,20,36,13,9,25,47,0,0
3518,61,54,6,37,27,48,44,25,16,11
3524,60,27,28,35,2,46,43,1,24,26
3525,54,16,60,61,55,53,62,4,45,3
3526,55,57,23,33,35,36,53,17,52,3
3536,38,41,35,52,39,53,19,43,26,34
3537,37,55,41,43,18,19,54,38,9,5
3547,60,55,54,26,25,29,15,5,17,62
3551,1,60,24,38,19,10,16,6,47,52
3559,28,46,10,40,61,32,30,50,55,29
3565,4,52,58,60,44,2,14,48,39,20
3570,31,8,12,3,18,40,14,29,17,60
3578,54,33,28,60,44,29,39,4,18,3
3602,44,14,17,48,45,61,34,28,1,52
3623,15,12,8,49,39,9,50,43,41,59
3628,2,47,26,57,24,39,45,37,23,21
3629,8,13,43,10,55,60,23,62,5,38
3641,1,13,59,4,20,46,19,61,17,27
3645,37,28,2,10,54,33,8,11,42,51
3657,60,27,2,19,17,0,0,0,0,0
3665,56,6,32,50,35,10,9,1,41,0
3696,16,56,43,2,10,30,54,12,22,41
3697,61,46,49,47,55,8,57,30,42,52
3706,2,62,26,45,36,46,42,54,3,22
3710,19,8,5,51,54,59,18,53,14,3
3712,34,1,50,59,13,48,26,14,15,33
3722,1,42,34,21,48,2,30,35,7,4
3726,41,1,45,25,16,8,47,24,44,7
3745,6,2,49,38,61,53,13,37,57,45
3766,18,51,40,7,6,38,35,29,31,1
3769,2,60,55,5,21,51,57,8,35,62
3783,18,57,44,11,62,49,29,40,22,12
3790,22,44,39,4,24,61,26,49,7,48
3798,48,13,50,17,61,39,5,26,29,4
3829,33,19,50,49,43,46,58,12,22,52
3839,24,16,52,46,34,30,28,13,27,49
3846,31,33,32,47,58,60,18,6,57,54
3850,49,52,50,16,39,41,59,30,21,22
3855,50,42,60,12,29,33,16,34,17,22
3865,18,25,52,41,24,15,60,59,26,56
3878,51,25,45,49,56,44,10,62,46,52
3885,25,53,33,18,54,52,46,38,29,23
3887,23,31,59,2,52,46,39,33,56,14
3896,5,25,46,61,3,45,24,32,41,6
3921,56,34,42,44,18,23,15,13,58,33
3955,25,44,34,5,29,49,3,20,60,6
3969,23,12,15,59,16,31,19,47,17,7
3972,50,41,56,9,34,17,20,19,7,48
4023,54,34,24,2,37,31,60,13,52,55
4037,44,62,42,50,32,29,54,37,3,58
4042,37,35,38,21,26,49,51,15,60,55
4050,8,34,41,47,25,38,39,57,20,2
4055,5,13,10,47,11,46,21,19,12,23
4066,61,7,9,46,18,24,50,56,49,55
4086,51,9,50,49,10,44,23,0,0,0
4088,45,20,14,33,15,25,62,32,38,17
4093,18,50,33,56,51,16,44,28,9,24
4094,6,49,53,60,61,56,39,46,54,12
4095,13,22,23,59,55,48,26,40,9,10
4096,41,24,62,49,56,58,26,39,46,17
4098,43,32,12,24,49,19,26,41,25,4
4099,4,36,9,27,38,55,13,25,51,48
4102,9,20,41,28,58,38,45,34,43,50
4119,10,50,21,24,56,60,62,53,1,49
4120,4,8,12,39,48,34,45,20,6,26
4136,54,18,32,46,21,38,3,53,47,51
4148,46,40,58,44,56,4,28,22,45,13
4168,3,15,56,46,52,42,43,33,38,25
4174,54,10,1,13,8,12,41,50,51,18
4179,10,14,28,41,56,55,51,22,49,27
4184,7,20,21,5,56,46,37,14,58,4
4186,24,21,29,19,12,11,52,62,42,28
4188,8,10,14,20,19,29,13,42,45,41
4198,51,47,33,57,20,10,37,59,11,41
4200,60,30,3,22,44,29,49,45,4,15
4201,12,45,56,47,19,40,8,14,16,36
4211,12,56,60,9,42,7,26,15,4,24
4220,52,58,38,18,16,14,45,36,26,15
4227,8,46,52,41,44,33,20,25,57,19
4240,18,19,54,33,13,8,2,9,25,0
4246,31,33,55,15,23,30,32,3,22,54
4252,46,28,33,38,32,18,59,49,7,0
4259,47,32,57,60,50,9,51,10,20,12
4268,28,8,38,35,45,14,16,5,47,3
4271,53,12,32,22,17,44,43,61,57,8
4279,12,4,10,13,56,21,38,54,16,51
4290,13,54,33,51,47,55,46,62,35,40
4297,52,59,34,50,27,19,4,55,51,11
4298,12,50,41,56,33,8,51,28,53,37
4301,24,12,45,38,60,52,49,28,16,23
4303,62,26,35,37,24,29,21,56,7,22
4328,23,2,59,15,26,61,46,43,5,9
4329,56,32,48,21,8,11,43,37,2,36
4333,62,29,30,31,44,11,13,36,39,4
4338,17,2,15,35,27,46,47,40,26,61
4345,17,1,51,34,2,15,43,32,14,53
4351,37,50,12,48,9,32,51,17,11,5
4368,19,53,60,41,23,61,54,50,11,10
4370,20,27,22,33,58,24,10,14,55,56
4376,45,30,40,13,34,25,22,4,17,10
4377,56,41,10,61,20,53,15,12,18,28
4381,24,60,12,8,49,54,56,40,59,55
4385,27,34,42,60,24,18,25,30,40,53
4415,61,60,50,17,44,40,7,47,53,57
4432,61,25,4,15,13,46,62,10,16,53
4436,46,31,44,57,41,39,18,20,7,52
4437,45,52,29,5,47,51,30,41,38,59
4442,50,26,7,54,44,36,18,9,14,37
4444,14,12,33,29,53,47,27,20,37,6
4459,46,37,39,12,34,52,18,6,0,0
4470,30,21,48,1,18,50,60,56,55,39
4472,2,19,10,50,12,21,39,47,59,5
4487,62,52,41,53,15,13,25,38,32,35
4541,22,17,53,4,35,49,57,61,47,39
4547,33,12,18,22,48,23,10,53,39,47
4548,32,40,18,28,31,15,4,0,0,0
4550,40,11,38,57,18,58,47,39,28,48
4552,11,18,58,30,28,19,38,31,1,7
4554,7,33,62,58,17,25,15,9,22,34
4557,6,35,62,12,42,25,5,49,37,29
4587,35,62,59,33,4,31,14,47,48,13
4619,61,60,50,39,7,30,6,44,10,28
4643,15,24,38,49,34,1,57,62,9,0
4653,12,20,53,42,50,23,37,21,60,41
4669,59,54,21,46,42,33,22,49,35,26
4682,1,10,48,59,32,2,54,27,15,37
4692,10,4,14,49,43,22,36,60,39,38
4697,45,54,38,7,53,61,52,23,2,20
4698,32,29,39,30,2,62,18,55,47,12
4706,33,59,56,55,46,50,43,38,54,16
4712,32,62,56,53,57,31,40,29,16,24
4713,41,30,8,43,24,39,61,4,7,18
4725,50,26,52,45,5,59,38,42,23,44
4754,35,1,36,26,2,50,21,8,48,31
4764,55,56,57,42,38,52,16,36,15,28
4791,13,7,53,41,28,20,54,60,14,36
4796,20,38,39,57,42,7,50,27,1,47
4808,7,50,28,15,21,16,25,3,39,38
4817,20,57,46,50,13,23,18,5,1,41
4827,52,30,38,46,41,9,3,16,31,8
4828,59,38,29,40,27,32,26,45,52,18
4832,25,18,37,33,54,11,56,38,60,28
4838,24,16,31,3,27,10,5,12,13,18
4855,56,60,48,59,25,33,39,12,61,62
4860,59,8,61,28,5,58,32,4,29,2
4864,34,32,37,38,9,60,3,24,28,7
4865,25,59,27,47,6,31,61,1,45,34
4867,25,33,7,16,51,56,62,30,46,41
4877,61,15,34,43,10,52,6,48,49,27
4887,17,38,55,57,61,14,16,33,59,22
4915,21,60,2,43,37,5,52,48,46,47
4927,27,23,55,40,10,44,14,42,22,54
4937,33,52,31,17,27,13,24,40,7,28
4939,10,40,48,32,20,51,24,45,23,12
4954,12,52,56,36,1,33,38,10,15,61
4961,58,50,25,5,27,19,14,43,56,61
4967,47,19,27,9,23,38,30,28,35,22
4971,35,13,48,60,27,44,33,9,53,55
4973,45,51,10,42,5,14,43,2,59,20
4988,62,54,20,18,50,23,3,53,25,58
4992,18,12,32,38,16,23,7,35,54,22
5010,5,21,33,35,19,2,47,17,8,9
5012,12,4,60,19,28,18,17,45,56,2
5015,55,34,56,32,54,57,3,26,22,1
5025,13,54,61,56,53,24,46,44,23,48
5029,38,20,37,17,32,58,1,25,26,0
5036,1,16,30,14,4,18,61,57,15,49
5043,6,39,29,12,23,16,43,60,41,58
5048,11,28,58,26,57,48,24,3,56,44
5049,18,62,61,36,48,42,49,0,0,0
5062,62,25,26,59,5,47,21,19,48,9
5063,45,60,59,8,25,35,51,41,20,38
5068,60,13,44,39,38,12,41,54,6,31
5074,49,62,61,46,19,16,27,59,5,13
5079,58,31,54,7,26,46,59,50,38,61
5081,10,32,27,30,40,46,62,24,37,17
5093,31,22,49,59,40,33,26,10,16,14
5107,43,21,12,38,53,33,2,9,42,17
5117,1,55,50,38,20,49,5,2,56,24
5123,19,43,3,32,13,38,49,35,8,11
5138,15,11,19,56,57,13,16,8,39,40
5150,1,13,4,51,53,59,26,19,40,15
5154,59,1,33,24,12,29,20,50,56,11
5156,27,60,37,44,47,20,42,28,40,15
5176,20,50,39,25,22,7,8,46,14,1
5180,38,9,60,24,34,52,15,44,40,37
5181,31,57,8,15,58,60,7,43,11,27
5184,23,9,10,26,45,24,55,31,3,5
5223,9,38,32,3,61,53,18,28,35,7
5229,42,26,20,5,10,52,49,7,23,0
5231,17,8,50,21,33,44,11,35,28,27
5232,46,8,56,53,45,50,55,59,9,29
5234,4,25,20,7,18,35,29,47,17,14
5237,12,50,60,44,19,41,27,45,21,18
5247,53,41,31,54,52,49,62,16,34,3
5252,26,57,38,51,8,59,44,50,12,15
5253,62,42,41,50,35,55,21,39,4,60
5255,59,56,12,45,33,41,3,50,25,2
5263,26,30,55,20,15,18,56,37,23,61
5267,50,59,51,31,12,62,45,37,3,32
5268,53,46,44,23,38,43,9,24,26,52
5283,32,30,59,1,3,38,31,48,19,54
5286,44,10,26,62,58,2,1,9,47,15
5287,16,8,60,59,34,33,2,29,7,44
5289,42,21,5,14,12,51,27,33,8,25
5290,15,13,40,7,61,35,51,12,62,3
5294,62,40,48,17,50,24,45,1,36,25
5300,1,5,55,43,38,27,45,25,51,41
5304,37,61,50,8,16,54,55,13,3,48
5313,29,2,5,17,57,20,6,25,7,55
5314,16,42,41,59,10,62,1,21,31,3
5316,32,43,15,42,55,51,39,38,49,22
5320,17,35,31,14,42,9,5,18,50,32
5324,29,24,22,33,1,21,56,30,10,25
5329,20,4,33,38,61,29,44,6,30,37
5336,56,46,6,22,51,27,61,10,5,13
5342,39,1,27,30,18,2,51,33,24,28
5346,13,32,38,36,43,57,14,60,18,51
5371,35,33,21,17,19,59,28,48,49,2
5389,41,35,10,28,55,48,26,19,58,62
5393,30,59,28,23,15,14,57,40,2,36
5394,21,46,28,56,55,52,44,36,37,47
5423,8,23,14,61,28,22,25,53,41,48
5424,49,54,14,34,37,56,31,22,3,0
5429,8,18,11,24,23,22,14,50,5,0
5441,46,62,37,19,24,18,27,29,45,48
5454,4,19,52,49,20,0,0,0,0,0
5455,43,8,54,37,46,55,41,12,38,61
5474,44,62,4,9,6,58,24,25,20,43
